"HoursActual","HoursEstimate"
6,3
3.25,7
59.67,5
59.67,5
10.5,14
0.5,0.5
1,1
1,1
1,1
0.75,0.75
0.33,0.33
3,5
5,5
7,7
3,3.5
2.75,3.5
2.75,3.5
1.5,2
6,30
3,3
13,7
0.33,0.33
2.5,3.5
0.25,0.25
0.25,0.25
10.25,7.75
10.25,7.75
0.75,1
4.75,5
1,1
0.5,0.5
2,1
22.36,30
22.36,30
22.36,30
6.75,4
6.75,4
9.5,7
4.75,5
15,14
20,21
1.25,1.5
1,1
3.5,3.5
1,1
2.5,2.5
14.75,30
2.5,2
2.5,2
13,20
3,3
9,3
0.25,0.5
0.9,2
0.75,1
4.5,2
4.5,2
1.5,2
1.5,1.5
2,1
2,1
3,5
3,1.5
3,1.5
16.35,21
16.35,21
186.56,140
186.56,140
0.33,0.33
1,0.25
14.5,10
0.75,1
4.4,21
4.4,21
4.4,21
1.75,0.5
0.33,0.33
3.5,3
3.5,3
1,1
11,7
11,7
9,1.5
9,1.5
9,1.5
9,1.5
9,1.5
9,1.5
3.5,2
3.5,2
0.5,0.5
0.5,0.5
0.5,0.5
1.5,0.75
1.5,0.75
0.33,0.33
6.5,5
8,8.5
2,7
42,30
1,1
6.5,4
4.75,3.5
0.33,0.33
0.5,0.5
17,5
17,5
8.56,7
1.5,1
14,48
2.5,2.5
0.75,1
0.33,0.33
0.5,0.5
1.25,5
8.5,2.5
2.5,1
2.5,1
29.5,20
9,14
12.1,7
12.1,7
20.5,7
4.5,3.5
0.33,0.33
4,7
4,2
2.65,7
1,2
2,7
0.5,0.5
2,1
2,1
0.33,0.33
33.25,50
33.25,50
10.5,1.5
10.5,1.5
10.5,1.5
10.5,1.5
10.5,1.5
10.5,1.5
10.5,1.5
3,5
4.5,2
2,2
1,1
1,2.5
52.75,70
5.75,7
1.5,2
1.5,2
1,1
0.5,2
1.5,2
3.25,3
3.25,3
1.5,1
2.5,1
2,0.5
0.33,0.33
0.5,0.5
0.25,0.25
4.8,3
2,1
2,1
1,1
8,7
2,2
5,4
0.5,0.5
2,3
1.5,1
5,4
5,4
1,1
1.5,2.5
2.5,4
2.25,0.75
14.25,3
0.33,0.33
29.75,21
29.75,21
4.5,5
0.5,0.5
1,1
2.5,2
1.5,1.5
47.25,70
47.25,70
47.25,70
4,3
1,1
1,1
1.75,2
2.5,2.5
3,3.5
2,1
2,1
2,4
2,4
25.51,48
6.67,28
6.67,28
26,10
2.5,3
1.5,1.5
1,1
1,7
1,2
0.33,0.33
1,2
2.5,2.5
4,3.5
4,1
1.5,1.5
2,4
3,2
0.5,0.5
0.33,0.33
16.55,5
0.5,0.5
2.5,2.5
0.5,1
0.33,0.33
5.75,5
22.25,21
1,1
0.5,0.5
0.5,0.5
1,1
0.25,2
2,2
1,1
0.33,0.33
0.75,1
6.75,7
5,1
0.5,1
3.5,2.5
3.5,2.5
0.5,0.5
29.84,48
0.75,0.75
1,1
0.5,2.5
3,0.5
3,0.5
3,0.5
3,0.5
3,0.5
3,0.5
6.75,2
1.5,0.5
2,2
1.5,1.5
1.5,2
1,1
0.33,0.33
8.25,2
8.25,2
2.2,2
1.25,1
1.5,7
3,5
4.5,3
4.5,3
4.5,5
0.75,0.5
1,7
0.33,0.33
2.5,2.5
0.75,3
9,15
1,3
2,1
2,1
4,35
0.33,0.33
1,1
13,7
0.33,0.33
1,1
3.5,7
4.25,3
4.25,3
1.25,1
0.5,0.5
1,0.5
1,0.5
9.2,2.5
1,0.5
1,0.5
8.5,7
8.5,7
11.95,3
11.95,3
1.8,2
53.45,7
5.5,5.5
10.5,1.5
10.5,1.5
10.5,1.5
10.5,1.5
10.5,1.5
10.5,1.5
10.5,1.5
4.25,20
1.6,3
0.33,0.33
0.33,0.33
2,0.5
8,7
8,7
0.25,0.25
8,4
0.75,0.25
3.5,2.5
3.5,2.5
6,1
4,14
14.5,14
6.5,3
2.5,1
1.5,1.5
0.33,0.33
0.5,0.5
0.5,3.5
2,2
2.75,1
4.95,3.5
0.5,0.5
8.25,2
2.5,2.5
0.33,0.33
0.25,0.25
0.5,0.5
3.5,1
0.5,0.5
1.5,2.5
15,8
0.25,0.25
6.75,21
8.5,14
0.33,0.33
1.5,3.5
2,2
0.5,1
0.33,0.33
1,1
1.5,1
0.33,0.5
3.75,2.5
3.75,2.5
0.75,0.75
10.67,49
1.5,1.5
0.5,0.5
10.5,2.5
0.25,0.5
1,1
3,21
4,2.5
4,2.5
0.33,0.33
2.25,3
2,2
1.05,35
0.75,35
1,1
1.25,3
0.75,5
0.5,0.5
0.75,3
93.12,14
93.12,14
1,1
2.5,1.5
0.33,0.33
3,4
1,1
3.25,2.5
0.1,2
3,49
1,2.5
0.25,0.25
0.33,0.33
64.75,100
5,13
1.27,1.3
0.25,0.5
0.5,0.5
3.5,120
3.5,120
0.25,2
1.87,14
0.5,1
1,1
0.33,0.33
2.75,2
41.25,49
41.25,49
41.25,49
0.1,3.5
3.5,4
0.5,1
3,3
0.5,0.5
2.5,7
3.5,10
3.5,10
5,1
5,1
2,4.5
0.33,0.33
0.25,0.25
3,2
0.75,0.5
0.5,0.5
0.5,0.5
13,16
0.5,0.5
1,0.5
0.25,0.5
0.5,0.5
0.5,0.5
0.5,0.5
0.33,0.33
0.5,2
0.5,0.5
0.5,0.5
0.5,0.5
2.5,2.5
0.33,0.33
0.25,0.5
1.5,1
1,1
1,1
0.5,0.5
10,10
0.5,0.5
0.33,0.33
1.75,2.5
2.5,1.5
23.25,49
0.5,0.5
0.5,1
1.5,0.5
1,1
1,1
1,1
1,1
7.5,4
7.5,4
1,1
0.5,0.33
0.5,0.5
4,1
4,1
4,1
6.5,200
6.5,200
6.5,200
3.75,4
1,20
1,20
6.75,3.75
1,1
2,2.5
0.33,0.33
1,1
0.5,1
5,3.5
3,3
2,2
2.5,1.5
2.5,35
4.5,5
7.5,7.5
1,1
1,1
0.5,0.5
3.25,3.5
0.33,0.33
17.5,14
0.75,1
1,1
0.33,0.33
8,7
28,30
28,30
1.75,2.5
0.33,0.33
0.75,0.5
1.25,1.25
1.5,1
0.75,1
2.5,3.5
1.5,2
0.5,0.5
2.5,14
2.5,14
0.5,1
6.5,7
6.5,7
2.5,2.5
0.33,0.33
0.5,0.5
9.5,5
9.5,5
2,7.5
0.5,0.5
0.33,0.33
1.5,1.5
10,1
2,2.5
0.75,0.75
13.5,14
3,3
4,4
1,3
2,2.5
0.33,0.33
2,2
1.5,2
1,1
1,1
0.33,0.25
0.5,0.5
0.75,1.5
0.75,0.5
2.5,2
0.5,0.5
2.75,2.5
20.5,20
3,14
1.5,1.5
3.5,4
0.33,0.33
4.5,4
4.5,4
1,1
3,3
2,1
0.5,0.5
2,3
3,3
13,10
0.5,0.5
4,49
0.33,0.33
0.75,1
0.5,1
4.5,4
4,4
7,14
7,14
0.33,0.33
6,3
6,3
17.5,3.5
16.5,14
0.5,1
3,3
1,1
2,2
2,4
19,30
0.33,0.33
7,7
0.5,1
0.5,0.5
9,7.5
9,7.5
1,7
0.33,0.33
0.5,0.5
7.5,14
1,2
1.5,1.5
0.5,0.5
8.5,3
1.5,2.5
1,1
2,3
11.6,20
0.5,1
7,1
7,1
3,2.5
3,2.5
0.33,0.33
0.5,14
0.5,0.5
3,2
62.62,35
62.62,35
62.62,35
60.5,210
60.5,210
1,4
0.5,0.5
3.5,2.5
1,1
2,2
0.5,0.5
0.33,0.33
0.5,1
2,2
0.5,0.5
10.5,1.5
10.5,1.5
10.5,1.5
10.5,1.5
10.5,1.5
10.5,1.5
10.5,1.5
1.5,0.75
1.5,0.75
0.5,0.5
3.75,5
1.5,1.5
0.33,0.33
7.5,7
4,7
1,1
0.33,0.33
8,7
4,7
0.75,1
4,2
4,2
12,7
12,7
2,2
0.5,0.5
7.5,20
3.5,4
6,14
9.5,8
3,49
0.33,0.33
1,2
0.25,0.25
7,7
3.5,7
0.5,1
31,21
31,21
4,7
2.5,2.5
22,20
3.75,5
0.75,0.75
1.5,1.5
13.5,49
13.5,49
0.33,0.33
1.5,2
9.5,5
3.5,10
2,1
2,1
35.75,28
35.75,28
0.33,0.33
9.25,3
9.25,3
9.25,3
1,1
0.5,1.5
5.5,4
0.33,0.33
11.25,7
4.75,7
0.75,1
2.5,2.5
4,4
30.5,21
8,5
0.33,0.33
1,3.5
7.25,5
7.25,5
47.67,3.5
3.5,3
1.75,2
1,1
0.5,3
0.33,0.33
1.5,3
1.5,3
19.5,8
2,2
2,2.5
0.5,0.5
0.75,1
0.75,1
1,1
3.25,3.5
0.33,0.33
4,2
4,2
20,200
3.25,3
85.55,7
85.55,7
0.33,0.33
13.75,21
13.75,21
79.26,50
0.5,1
4.4,20
0.33,0.33
2.5,2.5
9.25,5
21.75,30
3.5,4
0.5,0.5
1.25,1
0.5,0.5
0.5,0.5
0.25,2
2,3
0.33,0.33
0.5,0.5
1.5,1.5
0.5,0.5
1.5,1
0.33,0.5
2,2
4.5,10
1,3
0.33,0.33
1,1
1.5,2
1.5,1.5
0.75,0.75
96.25,21
0.75,1
0.75,1
3,2
0.33,0.33
3,5
1.75,5
1.75,5
1.75,5
4.25,7
4.25,7
2,1
2,1
2.5,2.5
4,4
0.75,0.75
0.33,0.33
2,3
2,3
0.5,0.5
2,7
0.75,0.75
1,1
2,2
0.75,0.75
0.5,0.5
9,7
0.33,0.33
3.5,3.5
2,2
7,10
16.25,100
2.75,2.5
2.5,2.5
0.33,0.33
18.75,5
0.25,1
6.25,7
6.25,7
2,2
3.3,21
1.25,5
0.33,0.33
1,1
3.25,3.5
0.33,0.33
0.33,0.33
10.5,8
10.5,8
0.25,28
2.5,2.5
2,2
1,1
1,1
54.8,35
1,1
2,3
3,3
1.5,2.5
0.33,0.33
0.5,0.5
1,0.5
0.5,0.5
0.5,1
10.75,128
10.75,128
10.75,128
0.25,0.5
0.5,0.5
1,1
0.5,0.5
1,0.5
1,0.5
0.5,0.5
21,120
21,120
10.5,1.5
10.5,1.5
10.5,1.5
10.5,1.5
10.5,1.5
10.5,1.5
10.5,1.5
12,4
0.75,0.75
21.75,28
21.75,28
1,1
1,1
0.5,0.5
0.33,0.33
2,1
3.5,2
31.5,7
31.5,7
25,7
25,7
0.75,1
1,2
1,2
1,1
0.5,0.5
7.5,7.5
3,2
0.33,0.33
2.5,2.5
0.45,3.5
2,2
2,2
2,2
10.1,7
10.1,7
1,1
1,1
3.5,4
3,2.5
34.75,50
34.75,50
1.75,3
1,1
1.5,1
12.5,7
1.75,35
0.75,1
95.75,35
95.75,35
8.25,5
0.66,0.33
2,0.5
3.05,3.5
2,2
12.25,3
6.25,4
2.5,2
2.5,2
1.5,1.5
1.5,1.5
1,2
0.5,3
1.5,28
0.33,0.33
0.75,1
5.5,3.5
0.5,0.5
1.5,5
2,7
4,4
3,4
1.5,1.5
0.5,1
17.25,21
17.25,21
5,2
49,14
49,14
2,2.5
17.5,30
2.5,5
2,2
1,1
9,2
11,14
1.5,1
0.33,0.33
1.5,1.5
5,3.5
33.5,1
33.5,1
4.25,3.5
1,1
2,2
1,1
9.25,50
9.25,50
14.25,7
14.25,7
1.5,2
5.5,4
17,8
0.5,3.5
12,14
12,14
1.25,3
0.33,0.33
22.2,100
1.25,2.5
2.5,1
20.75,14
13.5,3.5
13.5,3.5
0.33,0.5
2,0.5
28.5,21
28.5,21
0.33,0.33
19.5,21
19.5,21
0.5,1
1,0.5
1,0.5
7.5,8
4,4
1.5,5
1.5,5
1,2
4,4
6,2
6,2
6,2
8.1,15
2.5,3
2.5,2.5
48.15,60
1.5,1.5
3.5,3.5
3.5,3.5
10.75,14
10.75,14
1,1
16.25,21
0.33,0.33
2,0.5
2,0.5
0.5,0.5
0.5,1
0.5,0.5
2.5,3.5
0.75,1
2,4
20.5,48
0.33,0.33
2,1.5
0.75,0.5
6,5
1.5,2
1.5,2
0.5,0.5
3,3
0.75,1
0.5,1
0.5,0.5
1,1.5
1,2
4.5,35
0.33,0.33
39.75,2
39.75,2
39.75,2
39.75,2
0.5,0.5
1.25,1
1.25,1
9.5,20
18.25,7
18.25,7
0.5,0.5
36.25,70
36.25,70
1.25,10
2,2
9,4
4,5
4,5
0.33,0.33
1.5,2.5
2,1
3.5,3
1.5,1.5
17,10
17,10
1,1
0.33,0.33
1,1
1.25,2
2.5,4
2,2
1.5,4
1.5,4
1.5,10
4,3.5
0.33,0.33
0.5,0.5
1.75,1
1.75,1
1.5,2
1.5,1.5
1,1
0.5,1
1,2
0.5,1
0.33,0.33
2,2
2,2
2,2
8,7
4.75,4
1,1
1,1
0.33,0.33
4,3
1,1
3.5,4
1,1
1,1
3,3
3,3
1,1
0.5,7
8,4
8.25,9
0.33,0.33
2,7
9,3
9,3
1,1
70,41
0.5,10.5
1,1
4.5,4
8.5,8
1,1
5,100
2,3.5
2.5,42
0.5,1.5
16.75,7
16.75,7
2.5,2.5
7.25,7
3.5,1.5
3.5,1.5
1.25,1
0.33,0.33
1,1
27.5,48
7,7
31.25,70
2,2
0.5,0.5
0.5,0.5
0.33,0.33
0.5,1
1,1
3,3
0.5,1
1.5,7
3,3
9,20
14.75,14
0.5,0.5
39.5,12
0.75,5
0.25,1
1,3
0.33,0.33
1.5,1.5
1,1
0.25,1
0.75,1
1.25,1
1.5,2
1.5,4
5,14
5.75,49
5.75,49
3,3
0.33,0.33
1,1
1,7
4.5,2
4.5,2
4,1.5
4,1.5
4,1.5
1.5,2
3,4
0.5,0.5
1,1
0.33,0.33
2.5,14
3.75,4
8,7
8,7
4,7
4,7
2,2
13.25,7
4,4
2.5,3
1,2.5
1.5,2
53.75,48
2.5,3
7.25,10
0.33,0.33
2,7
89,40
89,40
13.25,14
0.5,5.5
7.5,2.5
7.5,2.5
7.5,2.5
0.33,0.33
6.5,5
0.5,0.5
1,2.5
3.5,4
5.5,5.5
1,1
9,7
5.75,7
0.33,0.33
7.85,21
0.5,0.5
5,3
2,3
0.25,7
1.75,2
29.07,50
29.07,50
3,3
3,3
3.25,3
0.33,0.33
9,7
1.5,1.5
0.75,0.75
0.5,0.5
4,4
0.5,2
1,1
0.25,0.5
10,7
0.5,0.5
50.24,25
4.5,5
2.5,5
1.75,2
2,7
17.5,4
17.5,4
1.5,1.5
7.5,3
7.5,3
1,2
6,2.5
0.5,0.5
2.75,14
11.25,48
3,3
0.33,0.33
7,7
2,2.5
32.75,30
13.75,30
5.13,1.5
5.13,1.5
5.13,1.5
0.5,0.5
1,1
1,1
0.33,0.33
7,7
7,7
4.5,3.5
4.5,7
1.9,49
3.1,7
7,7
2.25,7
0.5,0.5
1,1
17.75,48
0.75,1
0.5,7
1.75,2
0.33,0.33
1,1
0.5,0.5
1,1
10.5,3.5
1.25,1
1.25,1
2.5,7
1.5,5
2,2
11.75,7
11.75,7
3,2
1,1
1,0.5
5.75,7
1,1.5
5,2
1,1
2,3
1.25,1.5
1.5,2
2.75,3.5
0.5,0.5
1.75,7
1.75,7
2,2
2,2
6.25,2.5
6.25,2.5
7.5,1
7.5,1
2.5,2
2.5,2
6,7
2,1
2,1
2.75,3
3,2
3,2
1,1
1,35
0.33,0.33
1.5,1.5
9,14
3.5,1
3.5,1
1,1
1,1
2.5,2.5
4.25,1
4.25,1
4.25,1
0.5,2
2.5,2
0.5,0.5
8,7
2.5,3
4,3
4,3
28.5,7
7,7
1,1
7,7
16.37,200
5.5,10
0.33,0.33
69.25,49
1.5,1.5
1.5,1
1,4
4,2
4,2
37.8,28
37.8,28
37.8,28
6.25,14
0.5,3
1,3.5
1,5
6,3
3,0.5
3,0.5
3,0.5
3,0.5
3,0.5
3,0.5
6.25,3
4.5,7
0.5,7
1,1
220.61,150
220.61,150
220.61,150
0.33,0.33
0.5,0.5
4.25,7
0.5,7
1,1
1,1
0.33,0.33
2.5,2.5
0.5,0.5
1,1
0.5,0.5
10.5,49
1.25,1
1.25,1
1,1
2.25,1
4,4
3.25,7
0.5,7
0.5,1
0.33,0.33
0.33,0.33
0.25,0.25
3,7
0.5,7
0.75,1
2.5,2.5
2,2
3,4
1,1
1,1
0.33,0.33
3,7
0.5,7
0.25,1
1,1
1,1
0.5,0.5
12.33,14
12.75,14
0.33,0.33
0.25,0.25
0.5,0.5
1.75,7
0.25,7
0.5,1
12.75,10
5,3
2.5,2.5
21.75,4
21.75,4
21.75,4
0.5,0.5
0.5,0.5
1.5,1
0.33,0.33
7,7
0.5,0.5
2.5,2.5
0.5,0.5
4,5
13.5,2.5
13.5,2.5
13.5,2.5
13.5,2.5
13.5,2.5
13.5,2.5
1,1
0.5,0.5
3.5,1
2,7
2,2
5.6,3.5
0.75,1
0.33,0.33
25.5,21
1,1
1,1
0.33,0.33
6,3.5
6,3.5
0.33,0.33
1,1
1,1
4,7
0.5,7
0.75,1
0.33,0.5
1,1
3,3
1,1
0.33,0.33
0.5,1
0.5,0.5
8,4
36.25,35
36.25,35
12.3,45
0.5,0.5
1.5,2.5
21.5,40
21.5,40
21,20
0.5,0.5
0.5,3.5
0.33,0.33
2,3
7.5,7
7.5,7
0.5,1
0.5,0.5
0.5,0.5
0.75,1
0.5,1
24.25,35
3.25,7
4.25,2
1,1
0.5,1
0.5,0.5
2.5,1
1,1
0.5,0.5
49.5,99
49.5,99
49.5,99
18,4
18,4
0.33,0.33
17.5,14
3.5,4
4,2
4,2
87.75,35
87.75,35
5.5,4
8.75,14
1.5,1.5
17,14
0.33,0.33
0.33,1
2,3.5
3,3
0.5,0.5
1,1.5
0.5,0.5
3,3
0.33,0.33
0.5,0.5
0.75,0.75
0.25,0.25
7.5,14
7.5,14
0.5,0.5
111.08,21
8,7
8,7
0.5,0.5
0.5,0.5
0.33,0.33
3.75,14
1,2
1.5,3
37,21
2.75,2.5
4,1.5
4,1.5
1,1
0.33,0.33
11.75,14
2,1
1,1
3,3
5,2
5,2
16.75,1
16.75,1
17.5,21
4,2
4,2
2,1
2,1
0.33,0.33
2.5,2.5
7,4
0.5,0.5
0.5,0.5
3,1
0.25,0.5
0.33,0.33
2.5,2
2.5,2
0.5,0.5
0.5,1
0.5,0.5
1,1
0.25,0.25
3.25,3.5
1.5,1.5
0.5,0.5
2.5,2.5
7,7
0.33,0.33
7.75,3.5
3,2
3,2
7.5,10
7.5,10
0.33,0.33
20.08,3
0.25,0.25
0.5,0.5
16.58,2.5
16.58,2.5
16.58,2.5
1.5,3
0.33,0.33
1,3
0.5,0.5
1,1
0.33,0.33
0.33,0.33
10.5,7
3.5,3.5
0.33,0.33
1.5,1
1,1
0.33,0.33
1,1
41.75,20
1.5,1.5
1.75,1
0.5,0.5
5.5,5
5.5,5
1.75,2
1.75,2
0.25,0.5
0.5,0.5
5.5,14
0.5,0.5
2.5,1
2.5,1
0.5,0.5
7.75,14
3,3
1,1
1,1
3.5,14
15,14
3.5,7
4,5
4,5
13.5,3
13.5,3
0.75,3.5
1,1
3,4
3.5,7
3.5,7
7.25,5
10,50
1,1
51,14
51,14
6,7
6,7
31.25,150
31.25,150
1,1
2.25,5
88,21
2.5,2.5
3,1.5
0.5,0.5
1.25,1.5
1.25,1
0.25,0.25
3,4
0.5,0.5
5,2.5
5,2.5
2.5,5
2.5,5
1,1
2,2
2,2
37.15,25
10,4
0.5,3
0.75,1
0.5,0.5
2,3
2,2
0.5,0.5
7,35
6.5,7
5.5,4
2,3.5
165.25,35
6.5,21
6.5,21
5.5,6
8.5,3.5
8.5,3.5
8.5,3.5
2.5,2.5
1.5,7
4.5,7
4.5,7
2.5,2
23.25,7
23.25,7
38.65,21
38.65,21
38.65,21
7.5,7.5
3,1.5
3,1.5
0.5,0.5
3.5,5
2.5,1
2.5,1
2,2
0.5,0.5
3,7
3,7
1,2
1,1.5
4.33,1.5
4.33,1.5
1.5,1
1,1
0.5,0.5
4.75,5
2,2.5
2.5,2
1.75,1
1.5,1.5
0.45,45
1,2
2,1
2,1
3,1
2.5,8
0.5,21
1.5,2
3,3
5.25,10
7,4.5
7,4.5
1.25,1
11,49
7,1
7,1
7,1
7,1
7,1
7,1
7,1
4,5
28.75,28
28.75,28
1,1
1,1
0.33,0.33
1,1
1,1
1.5,1.5
0.33,0.33
0.5,0.5
0.5,10
9.5,7
9.5,7
7,7
2,1
0.5,0.5
0.33,0.33
25.84,200
25.84,200
0.75,0.75
12.5,8
0.33,0.5
1,3
0.5,0.5
2,1
2,1
2,1
2,2.5
5.25,7
7.75,7
20.66,120
20.66,120
0.5,1
0.33,0.33
17.01,35
17.01,35
0.5,0.5
0.33,0.33
7,7
2,2
2,3
22.75,100
25.62,35
25.62,35
10.25,50
3.45,28
3.45,28
33.25,140
33.25,140
33.25,140
18.85,7
11.5,49
0.25,0.5
0.75,1
5.25,1
5.5,5
4,1
4,1
4,1
4,1
55.75,49
0.33,0.33
4,3
7,7
4.5,5
4.5,5
0.33,0.33
17.5,14
2.5,2.5
1.5,2
86.28,8
86.28,8
9.25,7
7,7
0.5,0.5
28,200
7.25,7
26,70
1,1
0.5,0.5
0.33,0.33
0.33,0.33
1,1
7,14
1,1
2.5,3.5
6,21
1,14
0.33,0.33
1,1
10,24
10,24
14.61,35
70.5,20
1,2
0.33,0.33
3,7
1.5,1.5
2.5,3
0.33,0.33
2,2.5
0.75,2
0.33,0.33
3,7
1,1.5
4.5,5
3,4
1,1
2.5,4
5.5,21
12.5,9
12.5,9
1.5,1.5
36.75,9
36.75,9
36.75,9
0.33,0.33
3.25,3.5
0.33,0.5
1,1
1,1
7,5
76.45,147
76.45,147
3,3
2,1
1,1
2,3
1.5,2
0.25,0.5
1.5,2
1.25,1
1.5,2
1.5,2
0.5,1
3.2,2
3.2,2
3.2,2
0.33,0.33
1,1
2.5,2
3,2
6.5,7
0.25,0.25
7,7
2.5,2
2.5,2.5
1.5,2
0.5,0.5
0.25,0.25
0.5,0.5
1,1
0.5,0.5
3,2.5
25,30
0.5,0.5
0.75,0.75
1,2
7,5
6,14
2.5,2.5
0.5,0.5
5.25,1
2,36
1,0.5
8,1
8,1
2.25,2
5,1.5
5,1.5
5,1.5
6,7
39.5,28
61.5,7
61.5,7
7,7
1,3
1,1
1,1
2,2
13.25,14
2,1
2,1
1.5,2.5
1.5,1.5
2.75,4
2,2
4,14
4.5,7
0.25,0.25
1.5,1.5
1,0.5
5.75,7
4.5,7
9.75,14
2.25,2
2.25,2
7,7
3,3
8,7
6,7
6,7
4.5,7
13.5,14
2.5,2.5
8.83,7
8.83,7
0.75,0.75
5,7
3,2.5
0.5,0.5
0.25,0.25
0.75,1
5,1
5,1
5,1
5,1
5,1
34.25,13
34.25,13
34.25,13
3.5,3.5
11.75,7
6,5
6,5
11.25,10
2,2
28,30
0.5,0.5
1,1
10.5,14
9,8
0.5,0.5
7.25,7
7,7
2.5,2.5
2,2
1,1
1.5,1
37.5,20
2,3
2.5,4
1,1
16.5,14
16.5,14
27.09,35
27.09,35
13,13
4,2
4,2
2.5,2
2,2
1.5,1
4,2
4,2
2,2
36.55,21
36.55,21
0.01,0.01
11,10
0.88,7
4,7
61,84
61,84
63,35
23.5,35
23.5,35
23.5,35
23.5,35
6,35
25.5,14
25.5,14
25.5,14
76,28
76,28
76,28
76,28
76,28
4.5,14
19,28
19,28
1,1
0.5,0.5
5.25,2
5.25,2
0.25,0.25
3,3
41,21
2.5,7
1.5,2
1.5,200
1,1
1,1
2.5,2.5
1.5,1
7,7
9,1.5
9,1.5
9,1.5
9,1.5
9,1.5
9,1.5
4,4
2,2
0.5,0.5
4.25,1.75
4.25,1.75
11,10
10.48,14
7,10
1.75,1.75
21.5,7
21.5,7
21.5,7
21.5,7
2,1.5
1.5,1.5
7,10
0.5,0.5
2.5,2
3,1.5
3,1.5
5,3.5
7.5,14
3,2.5
3,2.5
1,1
3.75,2
5,5
2.5,7
0.25,7
1,1
2.5,7
0.25,7
1,1
2.5,1.5
2.5,1.5
7,7
1,1
1,1
2,2
6,5
3,5
7,3.5
7,3.5
2,2
4,7
0.25,7
0.75,1
25,21
3,3
0.25,0.5
5.75,7
0.25,7
0.25,1
7,3.5
7,3.5
37.15,70
37.15,70
37.15,70
4.75,7
0.25,7
0.75,1
8.5,4
8.5,4
1,1
0.75,1
7,7
1,1
31.5,3.5
31.5,3.5
1.5,1
0.5,1
1,1
2,0.5
9.75,2
28.35,40
48,35
48,35
48,35
1.88,2
0.5,0.5
7,7
7,7
16.75,20
5,1
5,1
5,1
5,1
5,1
0.5,0.5
1.5,2
1,1
33.75,14
33.75,14
33.75,14
33.75,14
33.75,14
1,1
1.5,2
1,1
4.5,1.5
4.5,1.5
4.5,1.5
1.5,1.5
17.75,10
17.75,10
17.75,10
72.5,70
72.5,70
72.5,70
72.5,70
45.83,49
45.83,49
45.83,49
8.25,70
1,1
2,3
0.5,0.5
0.25,4
2,2
0.25,0.5
0.75,1
1,1
77.5,70
77.5,70
1,1
5,1
7.5,7
0.75,1
2.5,2.5
1,1
7.5,7
7.5,7
8.5,10
4.5,7
2,2
1,1
1.5,1.5
10,7
10,7
10,7
5,7
1.25,7
28.72,21
2.75,2.5
6,5
58.75,14
58.75,14
1.5,3
4,7
0.25,7
0.75,1
2,2
2,2
2,2
1,2
0.75,0.75
6.5,21
6.5,21
4,7
0.5,0.5
4,1
4,1
4,1
4,1
14.5,6
14.5,6
14.5,6
1.25,1
3,21
1,1
1,1
26.5,30
13.5,6.5
13.5,6.5
1.5,7
3.5,10
3.5,10
6,5.5
6,5.5
7,7
7.5,1.5
7.5,1.5
1,1.5
8.5,14
12.25,28
12.25,28
9,6
9,6
2.5,2.5
2,2
4,3
4,3
0.5,1
2,2
2,2
1,2
3,3
3.5,7
6.8,7
6.8,7
0.5,0.5
28,30
28,30
2,2
2.5,3.5
2,2
2,4
3.75,2
3.75,2
1.75,1.75
6.25,7
47.75,7
47.75,7
47.75,7
19.25,30
0.5,0.5
54.6,35
54.6,35
2.5,2.5
21.75,21
21.75,21
1.5,10
1.75,1
1.75,1
1.5,2
5,1
5,1
5,1
5,1
5,1
4,1
4,1
4,1
4,1
31,28
31,28
1.5,1.5
0.25,0.25
1.75,7
0.25,7
0.5,1
14,7
14,7
1.75,1.75
2.5,2.5
85,37
0.5,1
7.5,7.5
0.5,0.5
0.75,1
11.25,7
11.25,7
0.5,2
0.5,0.5
3.5,4
17,21
17,21
17,21
7.25,3.5
7.25,3.5
7.75,3.5
7.75,3.5
30.61,30
32.18,35
1.25,1
24.25,20
0.5,0.5
6,1.5
6,1.5
0.5,0.5
7,7
1.25,2
0.33,0.5
5.5,7
1,1
0.33,0.5
1,1
9.25,7
20,5
20,5
20,5
20,5
1,2.5
13,14
2,2
2.5,2.5
1.75,2
13.5,7
13.5,7
10.25,7
3.5,3.5
2.5,7
6,1
12.15,14
12.15,14
12.15,14
6,1
6,1
6,1
6,1
6,1
6,1
1.5,1
2.33,3
2.33,3
1,1.25
1.75,1
4.5,5
1,1
3,3
1,1
7,7
2.5,2.5
7,10
2,2
18.25,30
9.5,7
9.5,7
0.5,0.5
7.16,3
7.16,3
7.16,3
5.5,5
27.5,50
27.5,50
8.5,5
8.5,5
2,1
2,1
1,1
6,7
3.5,3.5
1,5
5,3.5
5,3.5
7.72,2.5
7.72,2.5
7.72,2.5
7.72,2.5
0.75,0.75
0.75,0.75
1.25,1
2,2
2,2
3,1
1.75,7
1,1
13.25,3
1.5,2
5.5,2
5.5,2
4.24,3.5
1.75,2
2,2
0.5,0.5
7,7
0.55,1
0.6,1
0.5,0.5
14.75,7
14.75,7
0.5,0.5
1,1
3,1
3.5,3
1,1
1.25,7
1,1
1,1
2.5,2
13.75,7
13.75,7
0.75,1
1.25,3.5
0.1,0.1
0.5,0.5
0.1,0.1
0.65,1
2.44,2
2.44,2
1,1
7,7
2.85,14
7.5,7.5
1.5,3
1,1
4.5,7
1.5,1.5
1,0.5
0.75,0.75
2,2
60.25,49
0.1,0.1
